tweet_id,text,hashtags,user_id,user_name,user_followers,user_location,user_age,retweets,likes,replies,created_at
1432187870566260742,Just visited the new aquarium and it was so cool! Saw so many different species of fish and other sea creatures.,"aquarium,animals",8888888888,MeganSmith,5000,Los Angeles, CA,28,15,150,2021-08-23T15:00:00Z
1432175712177859077,Just finished my first photography class and it was so much fun! Learned some new techniques and tips. Excited to practice more.,"photography,class",9999999999,AdamJohnson,7000,San Francisco, CA,29,20,200,2021-08-22T11:00:00Z
1432163512432027139,Just went to the new amusement park and it was a blast! Rode all the rides and had so much fun.,"amusementpark,fun",11111111111,LisaKim,9000,Orlando, FL,32,25,250,2021-08-21T18:00:00Z
1432151327316874753,Just tried the new sushi restaurant and it was amazing! The sushi was so fresh and delicious. Highly recommend.,"sushi,restaurant",22222222222,KevinLee,12000,San Diego, CA,29,6,60,2021-08-30T09:00:00Z
1432139104265747973,Just finished my first coding project and it was challenging but rewarding! Excited to continue learning and improving my skills.,"coding,programming",33333333333,SarahJohnson,10000,Boston, MA,31,30,300,2021-08-20T14:00:00Z
1432126898497597954,Just went to the new rooftop bar and the view was breathtaking! Had a great time with friends and enjoyed some delicious cocktails.,"rooftopbar,drinks",44444444444,MichaelDavis,6000,New York, NY,26,20,200,2021-08-19T20:00:00Z
1432114656517287938,Just finished my first dance class and it was so much fun! Learned some new moves and had a great workout. Excited to continue dancing.,"dance,fitness",55555555555,AmySmith,4000,Los Angeles, CA,27,10,100,2021-08-18T16:00:00Z
1432102468647738883,Just tried the new Thai restaurant and it was delicious! The flavors were so rich and authentic. Can't wait to go back.,"Thai,foodie",66666666666,DavidLee,9000,San Francisco, CA,30,30,300,2021-08-17T12:00:00Z
1432090306594480130,Just finished my first meditation session and it was very relaxing! Feeling much calmer and centered. Excited to continue practicing.,"meditation,mindfulness",77777777777,JenniferBrown,5000,Chicago, IL,29,15,150,2021-08-16T18:00:00Z
1432078121731396610,Just went to the new escape room and it was so much fun! Worked with friends to solve puzzles and escape in time.,"escaperoom,games",88888888888,ChristopherKim,8000,Miami, FL,33,20,200,2021-08-15T14:00:00Z
1432065925045246979,Just finished my first rock climbing lesson and it was amazing! Challenging but very rewarding. Excited to continue climbing.,"rockclimbing,sport",99999999999,KarenSmith,7000,Denver, CO,32,25,250,2021-08-14T10:00:00Z
1432053695434499586,Just tried the new bakery and it was heavenly! So many delicious pastries and cakes to choose from.,"bakery,foodie",111111111111,RyanJohnson,11000,Chicago, IL,28,35,350,2021-08-13T17:00:00Z
1432041498377868803,Just went to the new art exhibit and it was incredible! Saw some beautiful works of art and learned about different artists and styles.,"art,exhibit",222222222222,EmilyDavis,3000,San Diego, CA,25,12,120,2021-08-12T13:00:00Z
1432029302874238979,Just finished my first woodworking project and it was so satisfying! Built a beautiful piece of furniture. Excited to continue creating.,"woodworking,DIY",333333333333,JamesKim,6000,San,29,20,200,2021-08-22T11:00:00Z


